[[[[105, 60, 555, 15, 126], [45, 98, 203, 53, 127]], 'Red'], [[[421, 22, 143, 39, 54], [145, 19, 10, 126, 497]], 'Blue'], [[[23, 51, 89, 105, 107], [91, 8, 497, 245, 119]], 'Red'], [[[555, 236, 84, 80, 68], [9, 114, 518, 145, 245]], 'Blue'], [[[82, 222, 105, 555, 107], [51, 54, 131, 99, 35]], 'Blue']]
[[[[119, 79, 246, 53, 240], [61, 86, 154, 89, 21]], 'Red'], [[[10, 55, 20, 53, 119], [51, 12, 28, 92, 105]], 'Red'], [[[67, 64, 82, 55, 350], [202, 412, 105, 59, 164]], 'Blue'], [[[51, 105, 59, 497, 114], [121, 41, 90, 86, 498]], 'Blue'], [[[85, 236, 28, 238, 267], [40, 157, 145, 105, 59]], 'Red']]
[[[[131, 25, 92, 202, 43], [3, 23, 432, 60, 51]], 'Red'], [[[16, 34, 421, 80, 157], [69, 58, 5, 38, 555]], 'Blue'], [[[75, 202, 40, 84, 32], [20, 86, 4, 89, 236]], 'Blue'], [[[27, 267, 91, 20, 134], [61, 24, 53, 104, 81]], 'Blue'], [[[74, 432, 51, 121, 6], [86, 60, 22, 142, 26]], 'Blue']]
[[[[114, 236, 64, 111, 61], [245, 54, 246, 267, 22]], 'Red'], [[[10, 202, 131, 76, 111], [498, 89, 58, 8, 245]], 'Blue'], [[[53, 517, 80, 245, 236], [145, 89, 64, 13, 10]], 'Red'], [[[51, 41, 64, 111, 134], [412, 105, 157, 114, 76]], 'Red'], [[[56, 86, 134, 350, 145], [81, 84, 25, 114, 2]], 'Red']]
[[[[114, 497, 145, 64, 4], [104, 89, 8, 236, 90]], 'Red'], [[[103, 555, 22, 141, 10], [40, 58, 112, 15, 28]], 'Red'], [[[50, 104, 111], [107, 17, 44]], 'Blue'], [[[50, 121, 86, 134, 81], [39, 37, 105, 222, 28]], 'Red']]
[[[[555, 145, 7, 36, 58], [38, 121, 111, 119, 164]], 'Red'], [[[3, 23, 145, 7, 141], [86, 111, 119, 20, 101]], 'Red'], [[[412, 238, 421, 145, 58], [157, 68, 81, 141, 45]], 'Blue'], [[[43, 39, 145, 80, 31], [45, 81, 13, 107, 86]], 'Red']]
[[[[222, 111, 39, 157, 28], [518, 45, 28, 555, 80]], 'Red'], [[[110, 111, 7, 86, 2], [112, 107, 236, 555, 28]], 'Blue'], [[[75, 16, 7, 236, 2], [5, 39, 99, 81, 103]], 'Blue'], [[[106, 56, 157, 7, 59], [82, 122, 84, 80, 145]], 'Red']]
[[[[51, 69, 64, 39, 25], [246, 117, 8, 67, 104]], 'Blue'], [[[517, 412, 114, 246, 150], [69, 53, 16, 67, 10]], 'Red'], [[[517, 133, 134, 9, 31], [420, 55, 53, 222, 50]], 'Blue'], [[[30, 53, 15, 2, 61], [111, 6, 254, 45, 67]], 'Red']]
[[[[245, 58, 32, 40, 22], [516, 2, 38, 81, 16]], 'Red'], [[[1, 101, 64, 111, 67], [107, 51, 7, 134, 39]], 'Blue'], [[[238, 245, 22, 39, 111], [121, 10, 55, 51, 89]], 'Red'], [[[58, 45, 56, 22, 80], [68, 76, 81, 20, 5]], 'Blue']]
[[[[41, 11, 96, 37, 55], [101, 31, 266, 126, 90]], 'Red'], [[[121, 412, 202, 30, 266], [2, 11, 119, 99, 238]], 'Blue'], [[[51, 89, 39, 8, 111], [86, 79, 99, 157, 16]], 'Red'], [[[102, 41, 498, 84, 497], [157, 164, 7, 350, 86]], 'Blue']]
[[[[141, 114, 21, 92, 236], [202, 34, 157, 126, 9]], 'Red'], [[[63, 254, 9, 127, 517], [92, 498, 22, 163, 3]], 'Red'], [[[497, 18, 127, 61, 54], [145, 141, 412, 10, 105]], 'Red'], [[[29, 80, 67, 44, 238], [555, 60, 86, 112, 145]], 'Red']]
[[[[240, 105, 113, 63, 81], [222, 61, 84, 25, 245]], 'Blue'], [[[64, 81, 69, 58, 350], [76, 143, 22, 246, 517]], 'Red'], [[[555, 55, 79, 22, 80], [60, 22, 38, 24, 43]], 'Red'], [[[266, 103, 80, 115, 99], [16, 18, 202, 517, 4]], 'Red']]
[[[[78, 55, 60, 145, 111], [117, 154, 80, 92, 22]], 'Blue'], [[[555, 498, 497, 80, 106], [89, 122, 110, 2, 55]], 'Red'], [[[131, 81, 121, 86, 99], [64, 145, 91, 266, 267]], 'Blue'], [[[103, 421, 86, 43, 51], [517, 145, 267, 85, 39]], 'Red']]
[[[[74, 42, 555, 19, 114], [51, 518, 50, 58, 427]], 'Blue'], [[[4, 498, 63, 122, 121], [27, 91, 236, 350, 56]], 'Red'], [[[121, 412, 126, 236, 27], [518, 55, 80, 222, 2]], 'Red'], [[[8, 412, 106, 15, 157], [51, 34, 27, 43, 121]], 'Blue']]
[[[[42, 238, 68, 267, 555], [51, 37, 58, 268, 55]], 'Blue'], [[[81, 83, 518, 54, 121], [64, 246, 51, 412, 27]], 'Red'], [[[112, 43, 29, 18, 110], [13, 555, 25, 133, 107]], 'Blue'], [[[81, 111, 62, 53, 236], [63, 39, 22, 105, 42]], 'Blue']]
[[[[2, 45, 111, 150, 157], [86, 10, 81, 45, 134]], 'Red'], [[[53, 67, 4, 86, 59], [99, 32, 555, 516, 498]], 'Red'], [[[54, 114, 48, 64, 119], [64, 111, 555, 86, 202]], 'Red'], [[[51, 110, 63, 58, 104], [92, 238, 22, 106, 497]], 'Red']]
[[[[245, 412, 67, 80, 91], [145, 121, 3, 53, 122]], 'Red'], [[[122, 131, 517, 145, 40], [67, 69, 412, 76, 236]], 'Red'], [[[240, 141, 50, 350, 81], [203, 518, 245, 145, 98]], 'Red'], [[[12, 236, 28, 164, 105], [53, 516, 50, 54, 67]], 'Red']]
[[[[245, 133, 222, 76, 45], [16, 22, 51, 145, 96]], 'Blue'], [[[245, 67, 41, 432, 103], [84, 16, 54, 39, 53]], 'Blue'], [[[35, 126, 98, 238, 59], [516, 39, 62, 86, 99]], 'Red'], [[[1, 40, 22, 84, 90], [9, 30, 412, 51, 34]], 'Blue']]
[[[[39, 101, 81, 85, 141], [3, 5, 113, 111, 119]], 'Red'], [[[121, 78, 7, 98, 18], [25, 107, 110, 164, 50]], 'Blue'], [[[50, 64, 41, 498, 497], [157, 245, 69, 53, 62]], 'Blue'], [[[22, 111, 245, 3, 122], [74, 31, 164, 35, 50]], 'Blue']]
[[[[240, 22, 84, 412, 60], [2, 41, 51, 48, 142]], 'Blue'], [[[99, 17, 9, 45, 62], [86, 163, 1, 37, 412]], 'Red'], [[[14, 142, 10, 163, 350], [35, 13, 429, 29, 143]], 'Red'], [[[28, 67, 120, 110, 126], [96, 103, 121, 82, 32]], 'Blue']]
[[[[7, 164, 22, 21, 254], [86, 9, 61, 114, 51]], 'Red'], [[[202, 164, 555, 28, 7], [104, 12, 82, 67, 81]], 'Red'], [[[67, 23, 223, 121, 56], [222, 164, 9, 141, 7]], 'Red'], [[[51, 42, 20, 267, 82], [67, 164, 497, 72, 7]], 'Blue']]
[[[[157, 126, 34, 107, 10], [22, 412, 203, 13, 81]], 'Blue'], [[[103, 236, 518, 245, 92], [81, 98, 555, 7, 141]], 'Red'], [[[48, 111, 45, 202, 254], [13, 21, 143, 11, 31]], 'Blue'], [[[202, 86, 91, 64, 43], [122, 21, 24, 555, 81]], 'Red']]
[[[[86, 236, 33, 53, 4], [412, 92, 91, 145, 427]], 'Red'], [[[104, 92, 3, 412, 22], [134, 50, 141, 4, 42]], 'Blue'], [[[266, 157, 104, 145, 412], [555, 20, 4, 22, 10]], 'Red'], [[[120, 412, 145, 86, 517], [67, 267, 122, 141, 4]], 'Red']]
[[[[59, 134, 81, 122, 161], [236, 203, 8, 555, 245]], 'Red'], [[[238, 40, 61, 11, 8], [161, 85, 517, 141, 69]], 'Blue'], [[[64, 236, 432, 76, 101], [55, 412, 58, 429, 107]], 'Red'], [[[80, 142, 117, 96, 36], [145, 254, 555, 8, 91]], 'Blue']]
[[[[107, 131, 222, 92, 53], [50, 22, 7, 24, 79]], 'Red'], [[[142, 64, 18, 98, 517], [22, 84, 7, 25, 104]], 'Red'], [[[555, 114, 245, 498, 13], [30, 201, 236, 80, 23]], 'Blue'], [[[236, 267, 7, 60, 164], [103, 421, 58, 497, 498]], 'Blue']]
[[[[134, 35, 11, 267, 498], [2, 81, 497, 114, 7]], 'Blue'], [[[67, 22, 33, 101, 201], [80, 45, 10, 112, 35]], 'Red'], [[[103, 122, 497, 22, 120], [67, 420, 90, 350, 60]], 'Blue'], [[[202, 32, 41, 90, 350], [107, 79, 127, 498, 9]], 'Blue']]
[[[[102, 103, 41, 145, 111], [245, 236, 412, 517, 246]], 'Blue'], [[[51, 201, 64, 103, 54], [517, 84, 22, 86, 412]], 'Red'], [[[58, 119, 76, 245, 53], [51, 25, 1, 121, 27]], 'Blue'], [[[35, 142, 122, 51, 111], [86, 236, 245, 64, 25]], 'Blue']]
[[[[80, 120, 223, 131, 202], [90, 39, 517, 29, 12]], 'Red'], [[[111, 50, 202, 131, 80], [20, 498, 16, 31, 245]], 'Blue'], [[[21, 350, 59, 114, 50], [42, 30, 18, 412, 81]], 'Red'], [[[54, 202, 20, 18, 63], [99, 40, 79, 81, 266]], 'Blue']]
[[[[10, 56, 119, 136, 89], [412, 11, 31, 518, 22]], 'Blue'], [[[350, 427, 266, 518, 86], [6, 254, 143, 90, 21]], 'Red'], [[[157, 497, 498, 266, 63], [134, 80, 145, 82, 89]], 'Blue'], [[[41, 245, 15, 30, 50], [25, 157, 82, 266, 22]], 'Red']]
[[[[24, 555, 56, 23, 145], [412, 64, 90, 86, 67]], 'Red'], [[[164, 91, 22, 412, 30], [134, 23, 141, 497, 80]], 'Blue'], [[[53, 86, 36, 22, 68], [23, 84, 64, 119, 555]], 'Red'], [[[145, 89, 72, 23, 32], [24, 518, 56, 18, 497]], 'Blue']]
[[[[245, 145, 37, 58, 246], [13, 236, 11, 44, 43]], 'Blue'], [[[114, 157, 161, 64, 22], [64, 555, 86, 110, 157]], 'Blue'], [[[22, 54, 72, 86, 266], [11, 7, 86, 81, 17]], 'Blue'], [[[104, 254, 103, 111, 29], [68, 56, 412, 60, 498]], 'Red']]
[[[[245, 119, 115, 223, 75], [202, 54, 203, 432, 82]], 'Blue'], [[[103, 107, 202, 27, 432], [119, 203, 99, 26, 86]], 'Red'], [[[427, 81, 412, 134, 82], [555, 80, 53, 21, 245]], 'Red'], [[[14, 18, 22, 12, 35], [76, 10, 4, 40, 15]], 'Red']]
[[[[25, 81, 268, 222, 39], [30, 98, 17, 45, 16]], 'Red'], [[[68, 236, 89, 254, 134], [432, 102, 22, 103, 240]], 'Blue'], [[[86, 105, 64, 145, 25], [240, 267, 22, 254, 3]], 'Red'], [[[51, 412, 254, 103, 63], [245, 267, 104, 240, 134]], 'Blue']]
[[[[141, 72, 55, 498, 63], [245, 236, 44, 3, 8]], 'Blue'], [[[164, 69, 53, 157, 64], [163, 25, 7, 122, 145]], 'Red'], [[[99, 2, 51, 517, 90], [236, 164, 23, 350, 42]], 'Red'], [[[145, 8, 4, 78, 497], [268, 67, 202, 36, 99]], 'Red']]
[[[[104, 43, 498, 8, 55], [143, 113, 84, 78, 22]], 'Red'], [[[10, 8, 498, 120, 16], [117, 29, 41, 517, 113]], 'Blue'], [[[117, 29, 41, 164, 245], [51, 82, 12, 20, 34]], 'Blue'], [[[517, 58, 104, 497, 29], [2, 44, 34, 91, 51]], 'Blue']]
[[[[10, 421, 134, 99, 518], [85, 117, 157, 498, 141]], 'Red'], [[[8, 15, 141, 78, 103], [54, 157, 30, 498, 16]], 'Blue'], [[[58, 497, 76, 134, 498], [39, 141, 268, 53, 21]], 'Red'], [[[555, 7, 110, 8, 64], [15, 421, 16, 150, 134]], 'Red']]
[[[[111, 64, 145, 246, 98], [122, 67, 412, 103, 141]], 'Red'], [[[40, 498, 267, 134, 62], [63, 57, 11, 41, 28]], 'Blue'], [[[81, 145, 53, 122, 64], [121, 157, 53, 145, 9]], 'Blue'], [[[238, 421, 8, 498, 497], [10, 122, 517, 80, 64]], 'Blue']]
[[[[92, 350, 157, 107, 84], [35, 236, 81, 64, 58]], 'Red'], [[[267, 134, 104, 60, 67], [157, 555, 150, 67, 35]], 'Red'], [[[35, 54, 112, 18, 236], [86, 35, 92, 7, 81]], 'Blue'], [[[53, 10, 33, 222, 142], [92, 99, 38, 121, 145]], 'Blue']]
[[[[35, 555, 27, 517, 67], [85, 246, 54, 89, 22]], 'Red'], [[[134, 517, 350, 84, 202], [141, 157, 34, 22, 267]], 'Red'], [[[432, 498, 103, 164, 2], [98, 412, 7, 67, 245]], 'Red'], [[[157, 266, 21, 22, 36], [498, 150, 497, 142, 203]], 'Blue']]
[[[[80, 13, 51, 17, 16], [30, 236, 68, 267, 76]], 'Red'], [[[412, 154, 4, 516, 81], [161, 350, 236, 28, 164]], 'Red'], [[[103, 11, 236, 98, 89], [4, 121, 267, 6, 67]], 'Blue'], [[[11, 110, 80, 21, 36], [74, 86, 350, 67, 421]], 'Red']]
[[[[236, 114, 80, 36, 101], [59, 37, 82, 7, 81]], 'Blue'], [[[55, 122, 119, 53, 20], [555, 50, 19, 74, 236]], 'Blue'], [[[145, 25, 28, 112, 92], [89, 421, 236, 55, 39]], 'Red'], [[[497, 18, 39, 33, 8], [240, 498, 53, 245, 10]], 'Red']]
[[[[114, 81, 36, 99, 142], [28, 7, 45, 412, 58]], 'Red'], [[[22, 142, 23, 412, 9], [3, 121, 50, 145, 18]], 'Blue'], [[[81, 25, 164, 121, 246], [238, 53, 74, 60, 122]], 'Blue'], [[[236, 92, 163, 105, 25], [67, 145, 154, 143, 41]], 'Red']]
[[[[20, 22, 145, 80, 35], [236, 26, 121, 150, 143]], 'Red'], [[[51, 53, 80, 245, 127], [150, 81, 89, 105, 107]], 'Red'], [[[126, 81, 117, 23, 60], [64, 55, 119, 43, 240]], 'Red'], [[[429, 61, 115, 74, 41], [246, 39, 34, 25, 68]], 'Blue']]
[[[[55, 141, 143, 51, 6], [53, 145, 114, 38, 80]], 'Blue'], [[[53, 59, 99, 22, 86], [516, 50, 17, 145, 30]], 'Red'], [[[28, 86, 15, 90, 111], [120, 10, 21, 4, 25]], 'Red'], [[[518, 111, 236, 105, 64], [30, 240, 28, 145, 53]], 'Blue']]
[[[[86, 122, 53, 43, 106], [86, 142, 51, 104, 25]], 'Red'], [[[80, 122, 412, 145, 4], [10, 81, 53, 19, 157]], 'Red'], [[[110, 266, 427, 350, 8], [40, 22, 120, 6, 3]], 'Blue'], [[[40, 90, 64, 22, 43], [120, 10, 8, 22, 89]], 'Blue']]
[[[[59, 268, 350, 17, 67], [412, 222, 238, 82, 64]], 'Red'], [[[41, 36, 53, 157, 39], [111, 202, 240, 134, 254]], 'Red'], [[[22, 43, 98, 245, 35], [142, 518, 236, 60, 24]], 'Blue'], [[[412, 268, 22, 6, 20], [51, 497, 33, 80, 10]], 'Blue']]
[[[[154, 134, 58, 21, 518], [45, 16, 161, 107, 13]], 'Red'], [[[14, 80, 16, 45, 91], [51, 201, 45, 86, 245]], 'Red'], [[[80, 91, 55, 119, 27], [7, 420, 45, 421, 51]], 'Red'], [[[107, 141, 517, 99, 51], [24, 37, 101, 54, 110]], 'Red']]
[[[[103, 104, 15, 59, 518], [268, 51, 36, 254, 7]], 'Blue'], [[[31, 141, 268, 40, 350], [29, 12, 54, 22, 99]], 'Red'], [[[25, 122, 36, 21, 33], [412, 8, 54, 51, 267]], 'Red'], [[[40, 80, 202, 518, 157], [246, 245, 86, 114, 350]], 'Red']]
[[[[518, 51, 89, 80, 245], [111, 8, 91, 81, 121]], 'Blue'], [[[37, 33, 145, 85, 38], [432, 60, 126, 91, 81]], 'Red'], [[[86, 69, 555, 18, 35], [56, 432, 84, 145, 6]], 'Blue'], [[[81, 8, 29, 267, 39], [154, 432, 24, 119, 238]], 'Red']]
[[[[16, 266, 103, 81, 120], [245, 13, 80, 51, 53]], 'Red'], [[[145, 80, 240, 35, 245], [30, 58, 99, 81, 9]], 'Blue'], [[[21, 3, 26, 79, 41], [30, 10, 498, 497, 5]], 'Blue'], [[[145, 26, 141, 68, 143], [518, 350, 498, 120, 85]], 'Red']]
[[[[121, 103, 122, 498, 111], [40, 31, 236, 240, 245]], 'Red'], [[[10, 28, 145, 238, 497], [58, 15, 60, 518, 350]], 'Red'], [[[54, 26, 145, 104, 103], [134, 67, 64, 412, 164]], 'Blue'], [[[50, 222, 76, 38, 17], [122, 145, 432, 59, 103]], 'Blue']]
[[[[164, 16, 157, 120, 22], [115, 202, 432, 141, 80]], 'Red'], [[[432, 8, 99, 119, 164], [15, 246, 75, 25, 79]], 'Blue'], [[[498, 86, 104, 37, 103], [79, 25, 91, 67, 81]], 'Red'], [[[64, 498, 126, 35, 4], [127, 79, 81, 161, 80]], 'Red']]
[[[[60, 23, 25, 119, 78], [421, 15, 157, 53, 24]], 'Red'], [[[58, 101, 81, 157, 76], [43, 86, 37, 236, 121]], 'Red'], [[[101, 81, 24, 31, 68], [498, 89, 127, 2, 516]], 'Blue'], [[[64, 145, 68, 164, 555], [105, 266, 54, 51, 254]], 'Blue']]
[[[[161, 203, 106, 89, 222], [86, 134, 518, 555, 157]], 'Blue'], [[[5, 412, 67, 134, 8], [6, 142, 555, 36, 145]], 'Blue'], [[[35, 80, 555, 134, 18], [240, 161, 22, 30, 41]], 'Blue'], [[[80, 21, 51, 50, 141], [25, 157, 62, 74, 119]], 'Red']]
[[[[157, 103, 145, 28, 53], [89, 80, 114, 84, 81]], 'Blue'], [[[154, 432, 245, 240, 202], [117, 3, 29, 98, 121]], 'Blue'], [[[133, 110, 57, 101, 103], [76, 141, 18, 89, 245]], 'Red'], [[[81, 106, 67, 40, 21], [104, 79, 134, 99, 8]], 'Red']]
[[[[64, 240, 4, 92, 10], [1, 59, 44, 5, 555]], 'Blue'], [[[1, 427, 44, 64, 58], [236, 80, 45, 164, 222]], 'Red'], [[[86, 33, 350, 164, 61], [50, 350, 44, 120, 86]], 'Red'], [[[8, 40, 35, 238, 429], [112, 101, 119, 54, 111]], 'Blue']]
[[[[236, 91, 86, 203, 53], [35, 80, 53, 67, 412]], 'Blue'], [[[35, 58, 18, 145, 412], [8, 105, 429, 80, 421]], 'Blue'], [[[75, 81, 54, 11, 157], [35, 80, 3, 51, 412]], 'Red'], [[[432, 85, 81, 11, 91], [432, 58, 31, 51, 164]], 'Red']]
[[[[238, 74, 412, 121, 68], [54, 240, 89, 64, 145]], 'Red'], [[[17, 22, 105, 6, 25], [80, 120, 37, 498, 53]], 'Blue'], [[[203, 240, 3, 222, 63], [91, 99, 76, 136, 254]], 'Blue'], [[[104, 37, 27, 246, 22], [121, 103, 81, 267, 17]], 'Blue']]
[[[[25, 114, 412, 120, 145], [240, 29, 498, 86, 497]], 'Red'], [[[37, 240, 4, 498, 121], [145, 76, 23, 412, 84]], 'Red'], [[[85, 82, 101, 2, 412], [43, 121, 54, 236, 69]], 'Red'], [[[246, 145, 240, 350, 30], [20, 222, 412, 103, 85]], 'Blue']]
[[[[90, 497, 498, 30, 164], [60, 99, 80, 91, 145]], 'Blue'], [[[56, 110, 99, 114, 82], [267, 107, 246, 517, 51]], 'Red'], [[[8, 44, 24, 64, 67], [141, 1, 145, 246, 91]], 'Red'], [[[56, 145, 58, 517, 555], [72, 246, 91, 267, 38]], 'Blue']]
[[[[117, 145, 98, 59, 3], [246, 2, 22, 1, 53]], 'Red'], [[[16, 81, 421, 82, 21], [104, 236, 8, 53, 127]], 'Blue'], [[[145, 55, 2, 25, 79], [80, 15, 13, 90, 53]], 'Red'], [[[60, 350, 202, 164, 54], [86, 145, 20, 53, 246]], 'Red']]
[[[[10, 12, 203, 145, 238], [201, 82, 245, 121, 15]], 'Blue'], [[[40, 80, 145, 238, 122], [60, 22, 201, 117, 126]], 'Red'], [[[516, 7, 92, 432, 51], [412, 74, 107, 36, 22]], 'Red'], [[[238, 23, 60, 25, 51], [2, 27, 245, 50, 22]], 'Red']]
[[[[8, 412, 134, 64, 429], [350, 18, 107, 34, 85]], 'Blue'], [[[86, 412, 45, 61, 59], [121, 69, 15, 25, 54]], 'Red'], [[[498, 64, 111, 114, 45], [61, 80, 497, 79, 236]], 'Blue'], [[[154, 131, 555, 157, 163], [37, 79, 134, 27, 51]], 'Blue']]
[[[[157, 64, 92, 350, 86], [90, 18, 48, 107, 35]], 'Blue'], [[[5, 267, 134, 127, 68], [142, 107, 24, 53, 81]], 'Red'], [[[32, 555, 86, 202, 34], [51, 141, 105, 111, 164]], 'Blue'], [[[51, 107, 25, 4, 240], [19, 35, 350, 22, 240]], 'Red']]
[[[[51, 89, 107, 150, 34], [201, 222, 7, 115, 203]], 'Red'], [[[498, 80, 555, 112, 64], [106, 98, 89, 50, 202]], 'Red'], [[[54, 26, 81, 350, 64], [67, 45, 17, 114, 59]], 'Blue'], [[[4, 28, 9, 41, 89], [53, 6, 143, 12, 142]], 'Red']]
[[[[18, 421, 111, 17, 103], [266, 154, 22, 161, 38]], 'Red'], [[[412, 427, 134, 22, 150], [69, 45, 107, 555, 164]], 'Red'], [[[121, 10, 246, 25, 22], [80, 134, 51, 28, 555]], 'Red'], [[[105, 114, 119, 76, 267], [142, 27, 121, 555, 498]], 'Blue']]
[[[[41, 40, 51, 11, 8], [25, 121, 31, 161, 498]], 'Red'], [[[427, 236, 58, 12, 26], [421, 91, 145, 240, 40]], 'Red'], [[[35, 238, 145, 9, 14], [30, 516, 133, 62, 44]], 'Blue'], [[[29, 37, 202, 45, 79], [266, 67, 23, 110, 3]], 'Blue']]
[[[[36, 157, 498, 432, 98], [555, 141, 81, 10, 8]], 'Red'], [[[51, 267, 83, 35, 54], [98, 7, 81, 107, 432]], 'Red'], [[[2, 67, 75, 25, 69], [201, 36, 39, 8, 236]], 'Blue'], [[[40, 121, 240, 105, 202], [84, 134, 21, 154, 157]], 'Blue']]
[[[[27, 421, 105, 350, 51], [63, 22, 61, 121, 82]], 'Red'], [[[12, 27, 145, 35, 127], [266, 30, 412, 238, 81]], 'Blue'], [[[203, 82, 498, 84, 497], [74, 22, 555, 27, 20]], 'Red'], [[[10, 60, 81, 12, 27], [145, 64, 91, 412, 34]], 'Red']]
[[[[24, 50, 80, 120, 21], [7, 113, 111, 498, 23]], 'Blue'], [[[222, 35, 40, 24, 103], [91, 21, 114, 60, 101]], 'Blue'], [[[120, 61, 54, 126, 145], [99, 518, 3, 79, 18]], 'Red'], [[[157, 21, 107, 350, 85], [43, 22, 3, 79, 203]], 'Red']]
[[[[98, 22, 53, 80, 35], [142, 17, 350, 246, 498]], 'Blue'], [[[75, 28, 103, 350, 29], [98, 222, 432, 80, 35]], 'Red'], [[[112, 21, 104, 86, 99], [202, 267, 114, 35, 136]], 'Blue'], [[[245, 85, 119, 74, 18], [161, 69, 55, 267, 67]], 'Blue']]
[[[[35, 29, 2, 112, 80], [7, 86, 28, 111, 145]], 'Red'], [[[6, 35, 22, 154, 18], [84, 143, 107, 92, 15]], 'Blue'], [[[516, 145, 104, 18, 35], [55, 6, 22, 555, 121]], 'Blue'], [[[53, 119, 1, 5, 115], [114, 106, 134, 22, 76]], 'Red']]
[[[[14, 245, 350, 498, 35], [82, 50, 80, 22, 103]], 'Red'], [[[54, 42, 79, 16, 498], [145, 25, 31, 86, 104]], 'Red'], [[[99, 106, 103, 67, 121], [54, 246, 84, 29, 59]], 'Red'], [[[145, 29, 114, 3, 350], [60, 55, 22, 164, 432]], 'Red']]
[[[[104, 111, 81, 134, 41], [412, 238, 28, 98, 119]], 'Red'], [[[111, 27, 421, 143, 202], [107, 114, 157, 53, 112]], 'Red'], [[[245, 114, 55, 22, 412], [80, 30, 53, 105, 81]], 'Blue'], [[[60, 54, 142, 145, 497], [498, 55, 10, 104, 412]], 'Blue']]
[[[[24, 133, 13, 245, 117], [61, 2, 154, 81, 432]], 'Blue'], [[[30, 103, 81, 111, 134], [84, 36, 17, 236, 267]], 'Red'], [[[164, 63, 21, 238, 432], [201, 104, 103, 119, 98]], 'Blue'], [[[10, 161, 81, 48, 25], [516, 107, 498, 103, 497]], 'Blue']]
[[[[81, 86, 112, 107, 432], [412, 555, 58, 60, 22]], 'Blue'], [[[55, 122, 5, 89, 51], [81, 64, 8, 555, 40]], 'Blue'], [[[99, 432, 145, 427, 24], [56, 412, 122, 103, 45]], 'Blue'], [[[50, 67, 98, 121, 69], [412, 20, 145, 105, 82]], 'Blue']]
[[[[35, 117, 17, 112, 81], [498, 30, 134, 13, 497]], 'Blue'], [[[89, 236, 141, 40, 4], [22, 518, 56, 86, 99]], 'Red'], [[[53, 24, 157, 81, 25], [22, 89, 27, 203, 84]], 'Blue'], [[[57, 202, 103, 16, 5], [1, 42, 102, 3, 25]], 'Red']]
[[[[240, 127, 2, 202, 63], [51, 555, 121, 81, 3]], 'Red'], [[[30, 222, 131, 267, 98], [64, 86, 223, 81, 84]], 'Blue'], [[[68, 119, 53, 154, 13], [30, 17, 238, 412, 81]], 'Blue'], [[[236, 121, 69, 37, 41], [81, 245, 421, 267, 85]], 'Blue']]
[[[[517, 59, 31, 9, 99], [74, 89, 16, 106, 427]], 'Red'], [[[111, 517, 7, 110, 76], [145, 412, 82, 43, 5]], 'Blue'], [[[497, 202, 61, 104, 11], [50, 202, 45, 18, 106]], 'Red'], [[[17, 39, 254, 67, 79], [157, 80, 121, 89, 268]], 'Blue']]
[[[[41, 81, 53, 517, 59], [35, 67, 23, 2, 106]], 'Blue'], [[[68, 498, 497, 164, 120], [54, 61, 41, 45, 12]], 'Blue'], [[[103, 104, 78, 266, 145], [41, 76, 498, 555, 238]], 'Blue'], [[[2, 202, 412, 245, 41], [81, 163, 3, 516, 43]], 'Blue']]
[[[[350, 51, 79, 39, 55], [127, 121, 18, 43, 98]], 'Red'], [[[41, 101, 81, 69, 104], [98, 127, 56, 145, 111]], 'Red'], [[[81, 64, 122, 103, 412], [39, 92, 74, 19, 53]], 'Red'], [[[498, 497, 245, 64, 24], [121, 54, 99, 412, 145]], 'Blue']]
[[[[39, 8, 64, 498, 80], [133, 350, 81, 203, 61]], 'Blue'], [[[10, 412, 69, 18, 5], [104, 25, 51, 142, 36]], 'Red'], [[[412, 35, 42, 81, 41], [33, 61, 497, 75, 22]], 'Blue'], [[[115, 245, 86, 555, 236], [92, 143, 18, 412, 35]], 'Red']]
[[[[85, 236, 50, 2, 245], [555, 145, 3, 104, 62]], 'Blue'], [[[59, 1, 41, 412, 81], [432, 122, 69, 236, 64]], 'Red'], [[[13, 1, 412, 56, 222], [76, 143, 58, 104, 50]], 'Blue'], [[[25, 64, 222, 106, 143], [202, 63, 121, 55, 57]], 'Red']]
[[[[24, 34, 121, 111, 51], [61, 89, 136, 28, 17]], 'Red'], [[[28, 43, 51, 24, 34], [53, 134, 20, 25, 92]], 'Blue'], [[[91, 34, 53, 64, 50], [145, 412, 245, 103, 114]], 'Red'], [[[78, 63, 103, 15, 106], [50, 9, 150, 222, 82]], 'Red']]
[[[[201, 202, 126, 8, 64], [11, 4, 412, 222, 10]], 'Blue'], [[[245, 427, 67, 101, 14], [18, 117, 80, 29, 7]], 'Red'], [[[412, 164, 22, 84, 517], [145, 245, 122, 61, 161]], 'Red'], [[[121, 267, 134, 82, 142], [17, 91, 25, 8, 106]], 'Red']]
[[[[80, 92, 40, 29, 81], [350, 107, 8, 517, 236]], 'Red'], [[[157, 64, 92, 350, 86], [90, 18, 48, 107, 35]], 'Blue'], [[[145, 90, 85, 421, 412], [61, 89, 67, 59, 10]], 'Blue'], [[[63, 59, 86, 82, 350], [30, 80, 81, 98, 555]], 'Blue']]
